cmake 3.30.1
features core
header-destination.diff bfb2be9ddf99e69a4d21fccff45ac7b80c20075523a588b945eabf81801c97f2
install-tools.diff ed1af1aba8f936552ccd94a4deddb039cb1c7e674fbbaeab8c9838673c218359
pkgconfig.patch f13f5ac69073260f15318529a4158cb255edb22b04d0061c097529460abe7164
portfile.cmake c2ce5d61943c6d4fd2331c10b860495624393081aa46e2ae6498cde1792050c8
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.5
restore-32bit.diff cd0a429dde4cca8202bdefc449709fa5c74eb706d0ead92bbdc97f32b0afc14d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1602654267a29233ba4a6b7d502f09b6d6385ac2
unofficial-iowin32.diff 1b493489764c91e3095ac47bbe2513da8df3a783abbc19e8b0cdaf68065abd90
unofficial-minizipConfig.cmake 253aff9b242795f4709d9b0f3cc6c7a5476b4bf3ac4f0ab9a6873f198650ad44
usage 392615fac3b01ddd91327e173a38e4b9824208d3728229c2ad89bab598a07e35
vcpkg-cmake ca7e88a4e852a7dbc113b9883a070c6df7be4dea90197818420dcbd4118e3ae1
vcpkg-cmake-config 1ac320e4bc70a8d4ba4d0f23f425cae403cabd23db07a5fadb6e9f6e64ececf5
vcpkg-cmake-get-vars a6592df95616a4b9b480967782363f81bf4910bf7a3b9dcdda68bfde62aa710c
vcpkg.json ffb587499b33f91ae9d97c6732c09ad60a269f85575150201ff7c8fabd3aee0a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 17d28b4fdc2bb638c6286349f0e3d3e2c80042b40b495cf57d5f071d27483d33
