cmake 3.30.1
features core
portfile.cmake bb9ef82491ff33c6511c5c28bd9b0c4f8621672cf6a23e1874002c23b5971f2f
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1602654267a29233ba4a6b7d502f09b6d6385ac2
vcpkg-cmake ca7e88a4e852a7dbc113b9883a070c6df7be4dea90197818420dcbd4118e3ae1
vcpkg-cmake-config 1ac320e4bc70a8d4ba4d0f23f425cae403cabd23db07a5fadb6e9f6e64ececf5
vcpkg.json d18c9ac87de6f291c176dba4f8f0d550e014a5fd281732686453be64a84ca647
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
